{'key': ['2001-8-25'], 'value': '3'}
{'key': ['2003-9-3'], 'value': '3'}
{'key': ['2002-5-13'], 'value': '3'}
{'key': ['1998-7-24'], 'value': '3'}
{'key': ['2000-3-28'], 'value': '3'}
{'key': ['2000-11-6'], 'value': '3'}
{'key': ['2003-10-29'], 'value': '3'}
{'key': ['2002-9-29'], 'value': '3'}
{'key': ['2000-6-25'], 'value': '3'}
{'key': ['2000-10-10'], 'value': '3'}
{'key': ['2001-5-12'], 'value': '3'}
{'key': ['2001-6-16'], 'value': '3'}
{'key': ['2001-7-3'], 'value': '3'}
{'key': ['2001-7-7'], 'value': '3'}
{'key': ['2001-9-29'], 'value': '3'}
{'key': ['2001-10-8'], 'value': '3'}
{'key': ['2002-3-12'], 'value': '3'}
{'key': ['2002-3-13'], 'value': '3'}
{'key': ['2002-3-15'], 'value': '3'}
{'key': ['2002-5-25'], 'value': '3'}
{'key': ['2002-5-28'], 'value': '3'}
{'key': ['2002-6-3'], 'value': '3'}
{'key': ['2003-7-22'], 'value': '3'}
{'key': ['2003-8-22'], 'value': '3'}
{'key': ['2004-2-27'], 'value': '3'}
{'key': ['2004-4-22'], 'value': '3'}
{'key': ['2004-7-5'], 'value': '3'}
{'key': ['2005-2-9'], 'value': '3'}
{'key': ['2005-2-16'], 'value': '3'}
{'key': ['2002-1-30'], 'value': '3'}
{'key': ['2002-10-28'], 'value': '3'}
{'key': ['2000-5-18'], 'value': '3'}
{'key': ['2003-8-20'], 'value': '3'}
{'key': ['2001-7-5'], 'value': '3'}
{'key': ['2002-4-30'], 'value': '3'}
{'key': ['2004-2-11'], 'value': '3'}
{'key': ['2004-12-25'], 'value': '3'}
{'key': ['2005-1-11'], 'value': '3'}
{'key': ['2005-1-11'], 'value': '3'}
{'key': ['2003-11-15'], 'value': '3'}
{'key': ['2002-2-15'], 'value': '3'}
{'key': ['2000-10-9'], 'value': '3'}
{'key': ['2003-2-22'], 'value': '3'}
{'key': ['1999-10-9'], 'value': '3'}
{'key': ['2002-10-11'], 'value': '3'}
{'key': ['2003-11-2'], 'value': '3'}
{'key': ['2004-5-30'], 'value': '3'}
{'key': ['1998-10-31'], 'value': '3'}
{'key': ['1999-9-20'], 'value': '3'}
{'key': ['2001-2-13'], 'value': '3'}
{'key': ['2001-3-14'], 'value': '3'}
{'key': ['2001-4-29'], 'value': '3'}
{'key': ['2001-6-18'], 'value': '3'}
{'key': ['2001-7-2'], 'value': '3'}
{'key': ['2001-8-1'], 'value': '3'}
{'key': ['2002-1-28'], 'value': '3'}
{'key': ['2002-11-7'], 'value': '3'}
{'key': ['2003-3-28'], 'value': '3'}
{'key': ['2003-3-29'], 'value': '3'}
{'key': ['2004-3-13'], 'value': '3'}
{'key': ['2004-6-1'], 'value': '3'}
{'key': ['2004-8-28'], 'value': '3'}
{'key': ['2004-10-5'], 'value': '3'}
{'key': ['2002-4-24'], 'value': '3'}
{'key': ['2002-2-11'], 'value': '3'}
{'key': ['1999-11-9'], 'value': '3'}
{'key': ['2000-4-25'], 'value': '3'}
{'key': ['2000-10-1'], 'value': '3'}
{'key': ['2001-4-28'], 'value': '3'}
{'key': ['2003-7-31'], 'value': '3'}
{'key': ['1999-2-1'], 'value': '3'}
{'key': ['2000-6-13'], 'value': '3'}
{'key': ['2002-7-10'], 'value': '3'}
